@76 1b
@0e 60
@16 31
@1e 32
@26 33
@25 34
@2e 35
@36 36
@3d 37
@3e 38
@46 39
@45 30
@4e 2d
@55 3d
@5d 5c
@66 08
@0d 09
@15 51
@1d 57
@24 45
@2d 52
@2c 54
@35 59
@3c 55
@43 49
@44 4f
@4d 50
@54 5b
@5b 5d
@58 14
@1c 41
@1b 53
@23 44
@2b 46
@34 47
@33 48
@3b 4a
@42 4b
@4b 4c
@4c 3b
@52 27
@5a 0d
@12 10
@1a 5a
@22 58
@21 43
@2a 56
@32 42
@31 4e
@3a 4d
@41 2c
@49 2e
@4a 2f
@59 10
@14 11
@11 12
@29 20
@77 90
@7c 2a
@7b 2d
@6c 37
@75 38
@7d 39
@79 2b
@6b 34
@73 35
@74 36
@69 31
@72 32
@7a 33
@70 30
@71 2e
