+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; data_select_inst                                                               ; 2424  ; 0              ; 10           ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl                                                                           ; 26    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_vgaclk                                                                      ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key|dataana                                                                    ; 10    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key|b                                                                          ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key                                                                            ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_698                                                                       ; 9     ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; other_inst|altsyncram_component|auto_generated                                 ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; other_inst                                                                     ; 44    ; 33             ; 0            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_s_inst                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; random_le_inst|random_inst|altsyncram_component|auto_generated                 ; 151   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; random_le_inst|random_inst                                                     ; 151   ; 145            ; 0            ; 145            ; 144    ; 145             ; 145           ; 145             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; random_le_inst                                                                 ; 2     ; 0              ; 0            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|c_bos_inst                                                     ; 7     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|chance_num|new_num_ip_inst|altsyncram_component|auto_generated ; 150   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|chance_num|new_num_ip_inst                                     ; 150   ; 145            ; 0            ; 145            ; 144    ; 145             ; 145           ; 145             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|chance_num                                                     ; 6     ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|target_num|new_num_ip_inst|altsyncram_component|auto_generated ; 150   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|target_num|new_num_ip_inst                                     ; 150   ; 145            ; 0            ; 145            ; 144    ; 145             ; 145           ; 145             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|target_num                                                     ; 6     ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|score_num|new_num_ip_inst|altsyncram_component|auto_generated  ; 150   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|score_num|new_num_ip_inst                                      ; 150   ; 145            ; 0            ; 145            ; 144    ; 145             ; 145           ; 145             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|score_num                                                      ; 6     ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|level_num|new_num_ip_inst|altsyncram_component|auto_generated  ; 150   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|level_num|new_num_ip_inst                                      ; 150   ; 145            ; 0            ; 145            ; 144    ; 145             ; 145           ; 145             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst|level_num                                                      ; 6     ; 1              ; 0            ; 1              ; 144    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DoLineFall_inst                                                                ; 707   ; 10             ; 0            ; 10             ; 553    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BeginLine_inst                                                                 ; 500   ; 0              ; 0            ; 0              ; 496    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; start_show_inst|altsyncram_component|auto_generated                            ; 661   ; 0              ; 0            ; 0              ; 640    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; start_show_inst                                                                ; 661   ; 320            ; 0            ; 320            ; 640    ; 320             ; 320           ; 320             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lose_show_inst|altsyncram_component|auto_generated                             ; 492   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lose_show_inst                                                                 ; 492   ; 481            ; 0            ; 481            ; 480    ; 481             ; 481           ; 481             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; win_show_inst|altsyncram_component|auto_generated                              ; 492   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; win_show_inst                                                                  ; 492   ; 481            ; 0            ; 481            ; 480    ; 481             ; 481           ; 481             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; boss_show_inst|altsyncram_component|auto_generated                             ; 492   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
