@76 1b
@0e 60
@16 31
@1e 32
@26 33
@25 34
@2e 35
@36 36
@3d 37
@3e 38
@46 39
@45 30
@4e 2d
@55 3d
@5d 5c
@66 08
@0d 09
@15 71
@1d 77
@24 65
@2d 72
@2c 74
@35 79
@3c 75
@43 69
@44 6f
@4d 70
@54 5b
@5b 5d
@58 14
@1c 61
@1b 73
@23 64
@2b 66
@34 67
@33 68
@3b 6a
@42 6b
@4b 6c
@4c 3b
@52 27
@5a 0d
@12 10
@1a 7a
@22 78
@21 63
@2a 76
@32 62
@31 6e
@3a 6d
@41 2c
@49 2e
@4a 2f
@59 10
@14 11
@11 12
@29 20
@77 90
@7c 2a
@7b 2d
@6c 37
@75 38
@7d 39
@79 2b
@6b 34
@73 35
@74 36
@69 31
@72 32
@7a 33
@70 30
@71 2e
